--- 04-03-2021 [19:25] Initialized Logger ---
INFO | --- Setting up application ---
	INFO | Main -> Setting up
		INFO | Deactivating audio player mode...
		INFO | Updating main window...
	INFO | Settings -> Setting up
		INFO | Loading data...
		INFO | Clearing Command Line...
		INFO | Loading page with index 0
			INFO | Updating settings window...
				INFO | Updating: "Seperation Settings" page
				INFO | Updating: "Shortcuts" page
				INFO | Updating: "Customization" page
				INFO | Updating: "Preferences" page
		INFO | Translating to german...
			INFO | Main: Retranslating UI
			INFO | Settings: Retranslating UI
			INFO | Presets: Retranslating UI
	INFO | --- Finished setup ---
	INFO | Updating: "Seperation Settings" page
INFO | Opening settings window...
INFO | Loading page with index 1
	INFO | Updating: "Seperation Settings" page
INFO | Updating: "Shortcuts" page
INFO | Loading page with index 2
	INFO | Updating: "Seperation Settings" page
INFO | Updating: "Shortcuts" page
INFO | Updating: "Customization" page
INFO | Loading page with index 3
	INFO | Updating: "Seperation Settings" page
INFO | Updating: "Shortcuts" page
INFO | Updating: "Customization" page
INFO | Updating: "Preferences" page
INFO | Translating to english...
	INFO | Main: Retranslating UI
	INFO | Settings: Retranslating UI
	INFO | Presets: Retranslating UI
INFO | Translating to filipino...
	INFO | Main: Retranslating UI
	INFO | Settings: Retranslating UI
	INFO | Presets: Retranslating UI
INFO | Translating to japanese...
	INFO | Main: Retranslating UI
	INFO | Settings: Retranslating UI
	INFO | Presets: Retranslating UI
INFO | Translating to turkish...
	WARNING | Translation file does not exist! Switching to English. Language: turkish
INFO | Translating to english...
	INFO | Main: Retranslating UI
	INFO | Settings: Retranslating UI
	INFO | Presets: Retranslating UI
INFO | Translating to english...
	INFO | Main: Retranslating UI
	INFO | Settings: Retranslating UI
	INFO | Presets: Retranslating UI
INFO | Translating to german...
	INFO | Main: Retranslating UI
	INFO | Settings: Retranslating UI
	INFO | Presets: Retranslating UI
INFO | Translating to japanese...
	INFO | Main: Retranslating UI
	INFO | Settings: Retranslating UI
	INFO | Presets: Retranslating UI
INFO | Translating to filipino...
	INFO | Main: Retranslating UI
	INFO | Settings: Retranslating UI
	INFO | Presets: Retranslating UI
INFO | Translating to english...
	INFO | Main: Retranslating UI
	INFO | Settings: Retranslating UI
	INFO | Presets: Retranslating UI
INFO | Translating to german...
	INFO | Main: Retranslating UI
	INFO | Settings: Retranslating UI
	INFO | Presets: Retranslating UI
INFO | Translating to turkish...
	WARNING | Translation file does not exist! Switching to English. Language: turkish
INFO | Translating to english...
	INFO | Main: Retranslating UI
	INFO | Settings: Retranslating UI
	INFO | Presets: Retranslating UI
INFO | --- Closing application ---
	INFO | Saving application data...
	INFO | Closing windows...
INFO | --- Done! ---
