--- 04-03-2021 [20:03] Initialized Logger ---
INFO | --- Setting up application ---
	INFO | Main -> Setting up
		INFO | Deactivating audio player mode...
		INFO | Updating main window...
	INFO | Settings -> Setting up
		INFO | Loading data...
		INFO | Clearing Command Line...
		INFO | Loading page with index 0
			INFO | Updating settings window...
				INFO | Updating: "Seperation Settings" page
				INFO | Updating: "Shortcuts" page
				INFO | Updating: "Customization" page
				INFO | Updating: "Preferences" page
		INFO | Translating to german...
			INFO | Main: Retranslating UI
			INFO | Settings: Retranslating UI
			INFO | Presets: Retranslating UI
	INFO | --- Finished setup ---
	INFO | Updating: "Seperation Settings" page
INFO | Selecting Music Files...
	INFO | Selected 1 files
		INFO | Raw selection: ['B:/boska/Desktop/Test inference/Part 1.mp3']
		INFO | New input paths: ['B:/boska/Desktop/Test inference/Part 1.mp3']
		INFO | Updating main window...
INFO | --- Closing application ---
	INFO | Saving application data...
	INFO | Closing windows...
INFO | --- Done! ---
